,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1db,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,
,,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
