i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,i_0,i_0,i_0,bi_0,bi_0i_1,bi_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,i_0,i_0,i_0,bi_0,bi_0i_1,bi_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,i_0,i_0,i_0,bi_0,bi_0i_1,bi_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0,i_0,i_0,i_0,i_0
i_0,i_0,i_0,i_0,i_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,bi_0,i_0,i_0,i_0,bi_0,bi_0i_1,bi_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0i_1,i_0,i_0,i_0,i_0,i_0
,,,,,b,b,b,b,b,b,b,,,,b,bi_1,bi_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,b,bi_1,bi_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,b,bi_1,bi_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
,,,,,b,b,b,b,b,b,b,,,,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,
